Car_Name,Year,Fuel_Type,Selling_type,Transmission,Owner,Present_Price,Driven_Miles,Selling_Price
Renault Duster,2006.0,CNG,Dealer,Automatic,0.0,13.68,156404.0,5.56
,2019.0,CNG,Individual,,2.0,8.46,79369.0,
Honda City,2005.0,Diesel,Dealer,Manual,0.0,,60875.0,1.97
Kia Seltos,2009.0,Diesel,Individual,Manual,0.0,21.79,51116.0,11.43
Ford EcoSport,2008.0,Diesel,Dealer,Manual,0.0,24.75,99211.0,17.64
Kia Seltos,2018.0,Diesel,Individual,,2.0,25.37,37078.0,20.05
Volkswagen Polo,2014.0,Petrol,Dealer,Manual,,8.29,157810.0,5.3
Toyota Corolla,2009.0,Petrol,Individual,Automatic,,13.22,111007.0,9.72
Renault Duster,2018.0,CNG,Individual,Automatic,1.0,3.77,132501.0,
,2016.0,CNG,Individual,Manual,1.0,25.87,124393.0,20.88
Honda City,2007.0,CNG,Individual,Manual,0.0,22.06,94318.0,14.97
Toyota Corolla,2013.0,Petrol,Dealer,Manual,1.0,29.25,142921.0,19.23
Renault Duster,2009.0,CNG,Dealer,,3.0,10.43,62621.0,9.14
,2023.0,Diesel,Dealer,Automatic,3.0,17.12,119556.0,12.02
Honda City,2010.0,Petrol,Dealer,Manual,3.0,27.11,55764.0,19.42
Mahindra XUV500,2021.0,Petrol,Dealer,Manual,3.0,13.62,144580.0,8.11
Volkswagen Polo,2018.0,Petrol,Dealer,Automatic,2.0,6.91,51919.0,5.4
Mahindra XUV500,,Petrol,Dealer,Automatic,2.0,19.99,142752.0,17.13
Kia Seltos,2012.0,Diesel,Individual,Manual,2.0,2.98,78015.0,1.74
Kia Seltos,2011.0,CNG,Individual,Automatic,1.0,19.05,,10.78
Toyota Corolla,,CNG,,Automatic,2.0,,92725.0,8.43
,2019.0,CNG,Individual,Manual,2.0,26.06,88961.0,20.85
Volkswagen Polo,,,Individual,Automatic,0.0,21.25,41972.0,14.35
Toyota Corolla,2020.0,Diesel,Dealer,Manual,0.0,26.84,,
Honda City,2014.0,CNG,Dealer,Manual,1.0,20.4,36983.0,11.63
Tata Nexon,2015.0,Petrol,Individual,Manual,1.0,24.84,147221.0,10.55
Tata Nexon,2020.0,CNG,Dealer,Manual,2.0,23.01,72201.0,20.67
Mahindra XUV500,2012.0,Petrol,Dealer,Manual,,9.07,156774.0,4.28
Hyundai i20,2013.0,CNG,Dealer,Automatic,3.0,5.69,189045.0,3.88
Honda City,2006.0,CNG,Individual,Manual,3.0,10.6,185163.0,
Ford EcoSport,2022.0,Petrol,,,1.0,25.61,19527.0,19.74
Honda City,2022.0,Petrol,Dealer,Manual,1.0,6.07,,3.8
Tata Nexon,2022.0,Diesel,Dealer,Automatic,3.0,18.32,86962.0,11.66
Maruti Swift,2008.0,Diesel,Individual,Manual,1.0,25.3,11354.0,20.24
Tata Nexon,,Diesel,Individual,Automatic,2.0,29.72,24208.0,18.58
Tata Nexon,2016.0,CNG,Individual,Automatic,1.0,29.67,107938.0,18.6
Toyota Corolla,2006.0,CNG,,Automatic,3.0,14.68,21695.0,
,2015.0,Petrol,Individual,Manual,0.0,5.76,60454.0,3.32
Honda City,2021.0,Diesel,,Automatic,0.0,,141091.0,4.32
Toyota Corolla,2022.0,CNG,Dealer,Automatic,3.0,17.16,15123.0,10.54
Honda City,2018.0,Diesel,Dealer,Manual,1.0,23.83,,10.82
Volkswagen Polo,2011.0,Petrol,Dealer,Automatic,1.0,9.15,18951.0,5.55
Honda City,2021.0,Petrol,Individual,Automatic,2.0,7.6,89810.0,6.39
Honda City,2005.0,CNG,Individual,,1.0,7.3,95894.0,3.21
,2023.0,CNG,Dealer,Automatic,3.0,20.95,69598.0,17.27
Kia Seltos,2013.0,Diesel,Dealer,Manual,1.0,27.5,198562.0,19.93
Honda City,2005.0,Petrol,Individual,Automatic,,19.96,44931.0,9.38
Honda City,2017.0,CNG,Dealer,Manual,0.0,28.52,183287.0,17.22
Ford EcoSport,2005.0,Diesel,Dealer,Manual,1.0,16.71,143470.0,14.86
Mahindra XUV500,2022.0,CNG,Individual,Manual,3.0,8.99,,
Ford EcoSport,2020.0,Diesel,Individual,Automatic,3.0,17.73,135135.0,
Ford EcoSport,2010.0,Diesel,Individual,Automatic,2.0,13.77,28917.0,9.84
Tata Nexon,2009.0,CNG,,Manual,0.0,,99415.0,1.69
Tata Nexon,2015.0,Diesel,Dealer,Manual,1.0,19.69,172538.0,13.78
Kia Seltos,2008.0,Petrol,Individual,Manual,0.0,3.64,124979.0,2.56
Honda City,,CNG,,Automatic,2.0,14.25,144840.0,8.92
Mahindra XUV500,2019.0,Petrol,Dealer,Manual,1.0,10.25,87363.0,5.96
Ford EcoSport,,Diesel,Individual,Manual,0.0,22.28,70447.0,18.16
Tata Nexon,2017.0,Diesel,Dealer,Manual,3.0,23.8,52945.0,10.93
Ford EcoSport,,Diesel,Dealer,Manual,1.0,3.98,13658.0,2.46
Renault Duster,2015.0,Petrol,Dealer,Automatic,2.0,21.17,,16.18
Hyundai i20,2020.0,CNG,Dealer,Manual,2.0,22.42,165259.0,
